Date,Close,High,Low,Open,Volume,Collective_Volume,Avg_High_Low,Price_Volume_Product,Daily_Cumulative_Price_Volume,Daily_Cumulative_Volume,VWAP,GOLDUP,GOLD,GOLDLOW,SAR,RSI9,EMA3_RSI,%K,%D,SMA5,EMA18,SMA20,SMA50,EMA50,BBUpperBand2,BBLowerBand2,BBUpperBand1,BBLowerBand1,kUpperBand,kMiddleLine,kLowerBand,TTMSQ,diff,tenkan,kijun,senkouA,senkouB,IRBLONG,IRBSHORT,GOLDBAR,INGOLDZ,VWAPBAR,PVWAPBAR,BUYORSELL
2025-12-09 05:30:00+05:30,84666.28,84947.89,84382.96,84742.87,8500,219466949,84665.43,18581262681996.88,18581262681996.88,219466949,84665.43,82023.24,81362.7,80702.15,86050.69,42.6,48.43,20.04,20.04,85170.69,85075.66,85117.05,84829.23,84829.23,86009.63,84224.47,85563.34,84670.76,86008.0,85010.12,84012.25,True,-397.3,84380.95,84551.59,84466.27,84066.97,False,True,False,False,True,False,WAIT
2025-12-10 05:30:00+05:30,84391.27,85020.34,84313.62,84607.49,8800,259787223,84666.98,21995399735771.8,21995399735771.8,259787223,84666.98,82024.18,81363.48,80702.78,85983.98,38.69,43.56,5.24,5.24,85027.59,85002.55,85113.28,84807.24,84807.24,86017.96,84208.61,85565.62,84660.95,85952.17,84951.19,83950.2,True,-640.96,84510.36,84342.51,84426.43,84067.32,True,False,False,False,True,False,WAIT
2025-12-11 05:30:00+05:30,84818.13,84906.93,84150.19,84456.75,15800,507028684,84528.56,42858403824205.96,42858403824205.96,507028684,84528.56,81941.12,81294.27,80647.41,85883.76,47.16,45.36,42.47,42.47,84938.15,84982.88,85130.26,84807.78,84807.78,85996.73,84263.78,85563.5,84697.02,85946.2,84938.51,83930.82,True,-216.26,84578.86,85473.24,85026.05,84142.9,False,False,False,False,True,False,WAIT
2025-12-12 05:30:00+05:30,85267.66,85320.82,84956.74,85051.03,8200,226602343,85138.78,19292647311414.47,19292647311414.47,226602343,85138.78,82307.26,81599.38,80891.5,85745.08,54.6,49.98,95.46,95.46,84849.21,85013.22,85165.5,84830.38,84830.38,85991.17,84339.83,85578.34,84752.67,85964.87,84969.86,83974.85,True,199.98,84727.65,86207.03,85467.34,84367.66,False,False,False,False,True,False,WAIT
2025-12-15 05:30:00+05:30,85213.36,85278.63,84840.32,84891.75,10600,326336814,85059.48,27758038581913.92,27758038581913.92,326336814,85059.48,82259.68,81559.72,80859.77,85617.49,53.57,51.78,90.82,90.82,84871.34,85034.51,85178.62,84849.01,84849.01,85998.25,84358.99,85588.44,84768.81,85971.18,84993.05,84014.92,True,127.52,84340.51,85594.95,84967.73,84340.51,False,False,False,False,True,False,WAIT
2025-12-16 05:30:00+05:30,84679.86,85059.96,84620.61,85025.61,9600,287130866,84840.29,24360264548601.01,24360264548601.01,287130866,84840.29,82128.16,81450.13,80772.1,85500.1,44.37,48.07,45.25,45.25,84874.06,84996.82,85178.96,84840.86,84840.86,85997.71,84360.21,85588.34,84769.59,85936.9,84963.22,83989.54,True,-391.23,84296.29,84916.98,84606.63,84153.97,False,False,False,False,True,False,WAIT
2025-12-17 05:30:00+05:30,84559.65,84889.45,84415.98,84856.26,11200,330630469,84652.71,27988766810912.32,27988766810912.32,330630469,84652.71,82015.62,81356.34,80697.07,85392.11,42.52,45.3,15.88,15.88,84907.73,84950.42,85147.62,84827.43,84827.43,86011.88,84283.36,85579.75,84715.49,85885.29,84924.79,83964.28,True,-476.56,84295.41,84519.07,84407.24,84060.19,False,False,False,False,True,False,WAIT
2025-12-18 05:30:00+05:30,84481.81,84780.19,84238.43,84518.33,15000,429213414,84509.31,36272528856302.98,36272528856302.98,429213414,84509.31,81929.57,81284.64,80639.71,85292.76,41.27,43.28,23.4,23.4,84840.47,84900.72,85090.08,84811.06,84811.06,85971.44,84208.72,85530.76,84649.4,85835.71,84882.6,83929.49,True,-504.53,84398.67,83998.68,84198.68,83988.48,True,False,False,False,True,False,WAIT
2025-12-19 05:30:00+05:30,84929.36,85067.5,84734.96,84756.79,8100,233371689,84901.23,19813543552670.45,19813543552670.45,233371689,84901.23,82164.73,81480.6,80796.48,85201.35,50.68,46.98,83.34,83.34,84772.81,84903.75,85074.95,84816.62,84816.62,85956.45,84193.45,85515.7,84634.2,85836.44,84887.05,83937.67,True,-51.64,84540.59,85081.64,84811.11,84198.51,False,False,False,False,True,False,WAIT
2025-12-22 05:30:00+05:30,85567.48,85601.33,85145.86,85145.9,6100,181665766,85373.59,15509459304766.56,15509459304766.56,181665766,85373.59,82448.15,81716.78,80985.42,84150.19,60.76,53.87,97.52,97.52,84843.63,84974.04,85108.29,84851.62,84851.62,86012.19,84204.39,85560.24,84656.34,85904.17,84951.86,83999.54,True,537.41,85146.44,85941.25,85543.85,84517.57,False,False,False,False,True,False,WAIT
2025-12-23 05:30:00+05:30,85524.84,85704.93,85342.99,85690.1,6100,187915118,85523.96,16071245211397.7,16071245211397.7,187915118,85523.96,82538.37,81791.97,81045.57,84179.21,59.84,56.86,87.72,87.72,85012.63,85032.33,85155.18,84882.77,84882.77,86042.37,84267.99,85598.78,84711.59,85938.27,85006.43,84074.58,True,444.04,84873.67,84878.4,84876.03,84496.25,False,False,False,False,True,False,WAIT
2025-12-24 05:30:00+05:30,85408.7,85738.18,85342.19,85533.11,8400,250329867,85540.18,21413262782179.02,21413262782179.02,250329867,85540.18,82548.1,81800.08,81052.06,84240.24,57.19,57.02,67.16,67.16,85182.44,85072.14,85145.14,84906.94,84906.94,86015.06,84275.22,85580.1,84710.18,85959.69,85044.74,84129.79,True,313.76,84700.78,84994.38,84847.58,84503.92,True,False,False,False,True,False,BUY
2025-12-26 05:30:00+05:30,85041.45,85378.51,84937.82,85225.28,4800,134176060,85158.16,11426186930739.84,11426186930739.84,134176060,85158.16,82318.89,81609.07,80899.25,84330.12,49.4,53.21,12.95,12.95,85294.37,85068.9,85111.19,84913.08,84913.08,85938.54,84283.85,85524.87,84697.52,85948.94,85044.42,84139.91,True,-36.36,84388.32,84409.59,84398.95,84312.91,False,False,False,False,True,False,WAIT
2025-12-29 05:30:00+05:30,84695.54,85250.0,84637.86,85004.75,53300,1641458525,84943.93,139431937532547.45,139431937532547.45,1641458525,84943.93,82190.35,81501.95,80813.56,84414.6,43.17,48.19,5.24,5.24,85247.6,85029.44,85060.64,84720.34,84903.21,85857.8,84263.48,85459.22,84662.06,85916.4,85011.2,84106.0,True,-340.38,84378.4,84830.56,84604.48,84205.8,False,False,False,False,True,False,WAIT
2025-12-30 05:30:00+05:30,84675.08,84806.99,84470.94,84600.99,6900,195327001,84638.96,16532275170674.12,16532275170674.12,195327001,84638.96,82007.37,81349.47,80691.57,85738.18,42.81,45.5,16.11,16.11,85069.12,84992.01,85012.3,84744.48,84892.93,85777.67,84246.93,85394.98,84629.61,85864.33,84979.19,84094.04,True,-320.66,84071.37,84424.54,84247.95,84071.37,False,False,False,False,True,False,WAIT
2025-12-31 05:30:00+05:30,85220.6,85437.17,84705.57,84793.58,11600,575144271,85071.37,48928311710685.31,48928311710685.31,575144271,85071.37,82266.81,81565.67,80864.53,85712.84,54.23,49.87,77.59,77.59,85008.27,85016.15,85016.41,84769.85,84907.61,85785.51,84247.32,85400.96,84631.86,85900.22,85002.18,84104.13,True,211.3,84853.51,85210.14,85031.82,84344.13,False,False,False,False,True,False,WAIT
2026-01-01 05:30:00+05:30,85188.6,85451.7,85101.52,85255.55,20600,647373186,85276.61,55205792831172.73,55205792831172.73,647373186,85276.61,82389.96,81668.29,80946.63,85688.0,53.53,51.7,73.17,73.17,84964.25,85034.35,85020.5,84786.36,84920.13,85792.49,84248.52,85406.5,84634.51,85899.34,85019.93,84140.53,True,168.38,84607.73,84773.2,84690.46,86093.08,True,False,False,False,True,False,WAIT
2026-01-02 05:30:00+05:30,85762.01,85812.27,85068.88,85259.36,17900,717798707,85440.58,61329136503457.48,61329136503457.48,717798707,85440.58,82488.34,81750.28,81012.21,84470.94,63.19,57.44,96.25,96.25,85108.37,85111.14,85045.34,84813.07,84957.45,85879.9,84210.77,85462.62,84628.05,85981.8,85090.61,84199.42,True,694.04,85113.94,85320.33,85217.14,87410.76,False,False,False,False,True,False,WAIT
2026-01-05 05:30:00+05:30,85439.62,85883.5,85315.33,85640.05,12600,359536047,85599.41,30776074957547.46,30776074957547.46,359536047,85599.41,82583.64,81829.69,81075.75,84497.77,55.85,56.64,62.32,62.32,85257.18,85145.79,85031.7,84830.73,84978.72,85828.43,84234.97,85430.06,84633.33,86013.09,85123.85,84234.6,True,361.85,84576.16,84720.71,84648.43,85609.79,False,False,False,False,True,False,BUY
2026-01-06 05:30:00+05:30,85063.34,85397.78,84900.1,85331.14,23300,711563615,85148.94,60588888560454.44,60588888560454.44,711563615,85148.94,82313.35,81604.46,80895.56,84553.2,48.45,52.55,16.6,16.6,85334.83,85137.09,85029.73,84847.76,84982.43,85825.92,84233.55,85427.82,84631.64,86003.33,85118.08,84232.84,True,-10.57,84462.13,84737.19,84599.66,84945.3,False,False,False,False,True,False,WAIT
2026-01-07 05:30:00+05:30,84961.14,85075.99,84617.49,84620.4,19200,735688807,84846.74,62420798537758.45,62420798537758.45,735688807,84846.74,82132.03,81453.36,80774.68,84606.41,46.57,49.56,27.14,27.14,85282.94,85118.54,85044.48,84851.41,84981.5,85823.05,84265.9,85433.76,84655.19,85978.51,85103.14,84227.77,True,-112.67,84306.39,84611.04,84458.71,84561.94,False,False,False,False,True,False,WAIT
2026-01-08 05:30:00+05:30,84180.96,84965.27,84110.1,84778.02,26300,822515498,84537.69,69533558133830.88,69533558133830.88,822515498,84537.69,81946.6,81298.83,80651.06,85883.5,34.92,42.24,4.0,4.0,85081.41,85019.69,85033.96,84842.47,84946.69,85854.24,84213.68,85444.1,84623.82,85911.05,85015.31,84119.57,True,-843.67,84289.5,84640.88,84465.19,84033.59,False,False,False,False,True,False,WAIT
2026-01-09 05:30:00+05:30,83576.24,84406.22,83402.28,84022.09,12500,339321722,83904.25,28470534593118.5,28470534593118.5,339321722,83904.25,81566.54,80982.11,80397.68,85848.03,28.66,35.45,8.72,8.72,84644.26,84867.53,84971.86,84814.05,84887.34,86017.9,83925.83,85494.88,84448.85,85804.5,84878.26,83952.01,False,-1348.82,84059.06,84706.34,84382.7,84888.56,False,False,False,False,True,False,WAIT
2026-01-12 05:30:00+05:30,83878.17,83962.33,82861.07,83435.31,9300,262373057,83411.7,21884982513587.95,21884982513587.95,262373057,83411.7,81271.01,80735.84,80200.66,85750.2,35.18,35.32,45.92,45.92,84331.97,84763.26,84902.39,84803.52,84843.82,86045.75,83759.03,85474.07,84330.71,85745.54,84783.01,83820.48,False,-964.53,83906.6,84767.02,84336.81,84793.53,False,True,False,False,True,False,SELL
2026-01-13 05:30:00+05:30,83627.69,84258.03,83262.79,84079.32,14200,425450107,83760.41,35635875463340.46,35635875463340.46,425450107,83760.41,81480.24,80910.19,80340.15,85576.85,32.42,33.87,36.43,36.43,84044.84,84643.59,84823.11,84797.3,84791.58,86089.01,83557.2,85456.06,84190.15,85662.03,84672.98,83683.93,False,-1120.35,84145.0,85003.82,84574.41,84983.48,False,False,False,False,True,False,SELL
2026-01-14 05:30:00+05:30,83382.71,83809.98,83185.2,83358.54,14100,428659661,83497.59,35792048556738.92,35792048556738.92,428659661,83497.59,81322.54,80778.78,80235.02,85413.91,29.84,31.85,33.76,33.76,83729.15,84510.73,84758.25,84785.39,84731.28,86178.56,83337.94,85468.4,84048.1,85536.55,84550.1,83563.64,False,-1271.46,84042.11,84586.8,84314.46,84461.9,True,False,False,False,True,False,SELL
2026-01-16 05:30:00+05:30,83570.35,84134.97,83456.5,83670.79,22800,695196793,83795.73,58254525804579.86,58254525804579.86,695196793,83795.73,81501.43,80927.85,80354.28,85260.74,34.34,33.1,50.77,50.77,83607.03,84411.65,84708.78,84787.61,84681.77,86223.95,83193.61,85466.37,83951.2,85450.34,84456.79,83463.24,False,-1012.44,84487.34,84612.5,84549.92,84375.34,True,False,False,False,True,False,SELL
2026-01-19 05:30:00+05:30,83246.18,83539.93,82898.31,83494.49,14200,438865140,83219.12,36521971229485.54,36521971229485.54,438865140,83219.12,81155.46,80639.55,80123.63,85116.76,30.53,31.81,25.58,25.58,83541.02,84288.87,84647.0,84786.31,84620.76,86296.0,82998.01,85471.5,83822.51,85335.77,84341.49,83347.22,False,-1248.07,83963.8,83996.04,83979.92,83964.96,False,True,False,False,True,False,SELL
2026-01-20 05:30:00+05:30,82180.47,83254.28,82010.58,83207.38,13000,368163936,82632.43,30422280554993.25,30422280554993.25,368163936,82632.43,80803.45,80346.2,79888.96,84981.42,21.65,26.73,8.0,8.0,83201.48,84066.77,84509.56,84765.6,84517.38,86485.33,82533.79,85497.44,83521.68,85173.52,84135.68,83097.84,False,-2142.15,83367.41,84164.89,83766.15,83685.13,False,False,False,False,True,False,SELL
